"","target_word","mean_ac","ci_ac","mean_ah","ci_ah","mean_ch","ci_ch"
"1","aggression",0.0790978385601193,"(-0.014, 0.152)",0.0200432436424308,"(-0.05, 0.156)",-0.0590545949176885,"(-0.096, 0.065)"
"2","aggressive",-0.0531968319788575,"(-0.111, -0.008)*",-0.0540791157633066,"(-0.121, 0.013)",-0.0008822837844491,"(-0.068, 0.078)"
"3","aggressively",0.00802114163525403,"(-0.085, 0.054)",0.0179350805003196,"(-0.076, 0.094)",0.00991393886506558,"(-0.065, 0.116)"
"4","aggressiveness",0.0675658165477216,"(-0.057, 0.119)",-0.00294170511770062,"(-0.068, 0.079)",-0.0705075216654222,"(-0.117, 0.066)"
"5","agitate",0.0225477900356054,"(-0.05, 0.137)",-0.156966013461351,"(-0.156, 0.034)",-0.179513803496957,"(-0.211, 0.004)"
"6","agitated",0.0835450308397412,"(0.012, 0.168)*",-0.0585542920394801,"(-0.122, 0.03)",-0.142099322879221,"(-0.206, -0.066)*"
"7","agitation",0.0775588810443878,"(-0.015, 0.126)",-0.0259084266610444,"(-0.051, 0.092)",-0.103467307705432,"(-0.101, 0.031)"
"8","anger",0.116269291302888,"(0.028, 0.187)*",0.0678576077509206,"(-0.008, 0.175)",-0.0484116835519671,"(-0.106, 0.058)"
"9","angrily",0.077961958386004,"(-0.044, 0.149)",-0.0734604689176194,"(-0.099, 0.101)",-0.151422427303623,"(-0.154, 0.05)"
"10","angry",0.124896423734026,"(0.005, 0.153)*",0.0295056904200465,"(-0.109, 0.048)",-0.0953907333139796,"(-0.184, -0.034)*"
"11","challenged",0.0198521915823221,"(-0.104, 0.087)",-0.135815477080178,"(-0.198, -0.021)*",-0.1556676686625,"(-0.191, -0.01)*"
"12","challenges",0.0460344190127216,"(-0.021, 0.152)",0.0260730048525147,"(-0.053, 0.106)",-0.0199614141602069,"(-0.131, 0.053)"
"13","challenging",-0.0497853152803145,"(-0.119, 0.02)",0.00820553175872192,"(-0.141, 0.022)",0.0579908470390365,"(-0.085, 0.065)"
